Sparten-Nr.	Autor	Titel	Verlag	Auflage	Jahr	Ort	Einband	Zustand (1-4)	Beschreibung	Sprache	ISBN	Seiten	Format	Bestell-Nr	Gewicht in g	Ihr Preis in €	unbenutzt	unbenutzt	Cover-URL	Stichwort	unbegrenzte Stückzahl?	Neuware?	Erstausgabe?	Signiert?
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
																					nein	nein	nein	nein
